CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,VolumeUSD,DateTime
1520640000,725.0,750.0,661.11,747.99,4325.816,3047418.2,2018-03-10
1520726400,746.41,774.9,700.2,705.99,2291.3516,1709046.8,2018-03-11
1520812800,706.0,760.0,681.01,735.57,2602.814,1888620.1,2018-03-12
1520899200,739.99,761.0,699.0,720.84,2435.0898,1772945.0,2018-03-13
1520985600,713.21,730.87,699.0,704.41,1606.6786,1142026.9,2018-03-14
1521072000,704.42,717.0,599.58,636.0,3472.2786,2270455.0,2018-03-15
1521158400,634.87,646.0,586.6,623.91,3887.8198,2389067.2,2018-03-16
1521244800,620.85,635.98,600.5,610.0,1903.2952,1182874.6,2018-03-17
1521331200,609.23,624.28,551.0,562.98,2973.7874,1734295.0,2018-03-18
1521417600,561.95,585.0,466.51,551.06,9737.484,5005233.5,2018-03-19
1521504000,550.92,575.0,527.05,562.65,5166.4185,2851126.2,2018-03-20
1521590400,562.99,577.99,530.0,560.95,3584.3672,1983356.5,2018-03-21
1521676800,568.71,603.49,550.58,567.66,3137.963,1820219.9,2018-03-22
1521763200,568.6,585.0,524.83,544.45,2278.4563,1253670.6,2018-03-23
1521849600,544.5,549.73,513.98,547.87,2843.897,1502112.8,2018-03-24
1521936000,547.99,550.0,528.51,530.01,1424.5283,770613.9,2018-03-25
1522022400,530.0,541.49,523.3,530.0,929.4837,492942.56,2018-03-26
1522108800,533.99,533.99,475.36,499.71,3393.795,1695037.8,2018-03-27
1522195200,495.65,505.93,455.01,455.01,4387.909,2068650.0,2018-03-28
1522281600,458.19,475.0,451.0,456.09,2398.461,1104496.6,2018-03-29
1522368000,456.49,457.99,387.33,394.65,6347.925,2647155.8,2018-03-30
1522454400,394.53,421.79,373.0,398.51,7308.4307,2867941.5,2018-03-31
1522540800,398.51,425.54,396.32,400.68,3459.712,1419230.0,2018-04-01
1522627200,400.25,406.31,365.06,386.9,3343.931,1279587.5,2018-04-02
1522713600,385.54,402.0,378.7,388.96,2034.9373,797517.3,2018-04-03
1522800000,389.67,426.98,384.19,421.72,4077.2195,1667474.9,2018-04-04
1522886400,420.52,420.85,376.0,384.95,3488.8076,1371663.1,2018-04-05
1522972800,384.59,391.26,374.0,386.99,2730.3503,1047808.2,2018-04-06
1523059200,385.48,387.29,366.11,374.0,2084.5562,781599.56,2018-04-07
1523145600,374.0,392.0,374.0,381.78,2294.5332,883970.25,2018-04-08
1523232000,383.59,402.0,382.48,397.86,1688.0266,665996.2,2018-04-09
1523318400,398.37,428.0,389.23,397.0,3101.0007,1261200.9,2018-04-10
